post_id,titulo,precio,moneda,provincia,barrio,localizacion,tipo_propiedad,tipo_operacion,superficie_total,superficie_cubierta,dormitorios,ambientes,banos,expensas,piso,departamentos_x_piso,pisos,antiguedad,tipo_departamento,disposicion,condiciones_especiales,tipo_vendedor,vendedor,fotos,latitud,longitud,cocheras,descripcion,apto_credito,con_aire,con_jardin,con_parrilla,con_pileta,apto_profesional,


753939766,Bouquet  Del Viso  José C. Paz,28.000,$,,,Bouquet Del Viso - José C. Paz - Bs.as. G.b.a. Norte,departamento,alquiler, 70 m² ,70 m²,1,2,,15000,,,1,0 años,,,,,Lambo Propiedades,,,,,,,Si,Si,,Si,,
754152199,Otamendi Al 300  Caballito ,14.500,$,,,Otamendi Al 300 Caballito - Capital Federal,departamento,alquiler, 61 m² ,55 m²,2,3,1,5000,,,,45 años,Departamento,Frente,,,Luis De Blas Propiedades,,,,,,,,,,,,
753768212,Condarco 103  Temperley  Lomas De Zamora,13.000,$,,,Condarco 103 Temperley - Lomas De Zamora - Bs.as. G.b.a. Sur,departamento,alquiler, 50 m² ,50 m²,2,3,1,1800,1,6,14,25 años,Departamento,Lateral,,,,,,,1,,,,,,,Si,
752624514,Gutierrez 3900  Palermo ,1.200,U$S,,,Gutierrez 3900 Palermo - Capital Federal,departamento,alquiler, 85 m² ,85 m²,2,3,2,,,2,,16 años,Departamento,,,,Lopezcastromil Propiedades,,,,1,,,Si,,,Si,,
752138674,Jose Bonifacio 1500  Caballito ,19.000,$,,,Jose Bonifacio 1500 Caballito - Capital Federal,departamento,alquiler, 50 m² ,50 m²,2,3,1,,1,2,,4 años,Departamento,Contrafrente,,,,,,,,,,,,,,,
753939783,Bouquet  Pilar,45.000,$,,,Bouquet Pilar - Bs.as. G.b.a. Norte,departamento,alquiler, 157 m² ,124 m²,2,3,2,17000,,,1,0 años,,,,,Lambo Propiedades,,,,2,,,Si,,Si,Si,,
752904747,Corro Al 400  Guemes ,8.000,$,,,Corro Al 400 Guemes - Córdoba,departamento,alquiler,,,1,2,1,,,,,0 años,,,,,Gerardo Jurgens,,,,,,,,,,,,
753484174,Av Emilio Castro 5200  Villa Luro ,14.990,$,,,Av Emilio Castro 5200 Villa Luro - Capital Federal,departamento,alquiler, 90 m² ,90 m²,2,3,1,,,,,,Ph,,,,,,,,,,,,,,,Si,
751886774,Calle 7 1987  Benavídez  Tigre,8.500,$,,,Calle 7 1987 Benavídez - Tigre - Bs.as. G.b.a. Norte,departamento,alquiler, 54 m² ,42 m²,1,2,1,,,,,2 años,Departamento,,,,,,,,,,,,,,,,
752518527,137 4449  Joaquín Gorina  La Plata,6.800,$,,,137 4449 Joaquín Gorina - La Plata - Bs.as. G.b.a. Sur,departamento,alquiler, 40 m² ,40 m²,,1,1,,,,,9 años,Monoambiente,Frente,,,,,,,,,,,,,,,
753272835,Viamonte Y Suipacha 900  Barrio Norte ,18.000,$,,,Viamonte Y Suipacha 900 Barrio Norte - Capital Federal,departamento,alquiler, 60 m² ,60 m²,2,3,2,,,,,,,,,,,,,,,,,,,,,,
752937514,Vieytes 59  Alto Alberdi ,6.500,$,,,Vieytes 59 Alto Alberdi - Córdoba,departamento,alquiler,,,1,1,1,,,,,,,,,,House Negocios Inmo,,,,,,,,,,,,
753322050,Av. Independencia 1900  San Cristóbal ,12.500,$,,,Av. Independencia 1900 San Cristóbal - Capital Federal,departamento,alquiler, 40 m² ,40 m²,1,2,1,2500,,4,,35 años,Departamento,Contrafrente,,,,,,,,,,,,,,,
752246826,Chacabuco Al 700  Pilar,9.500,$,,,Chacabuco Al 700 Pilar - Bs.as. G.b.a. Norte,departamento,alquiler, 60 m² ,57 m²,1,2,1,3500,,,,0 años,Departamento,,,,Ib Propiedades,,,,1,,,Si,,,,,
754255740,Emilio Zola Al 6000  Wilde  Avellaneda,8.500,$,,,Emilio Zola Al 6000 Wilde - Avellaneda - Bs.as. G.b.a. Sur,departamento,alquiler, 40 m² ,40 m²,1,2,1,,,,,0 años,Departamento,,,,Novoa Propiedades,,,,,,,,,,,,
753494435,Sucre Al 3000  Belgrano ,23.000,$,,,Sucre Al 3000 Belgrano - Capital Federal,departamento,alquiler, 101 m² ,93 m²,2,3,1,9137,,,1,20 años,,Frente,,,Lexinton Propiedades,,,,1,,,,,,,,
754174477,Lavalleja 962  Villa Crespo ,14.900,$,,,Lavalleja 962 Villa Crespo - Capital Federal,departamento,alquiler, 40 m² ,40 m²,1,2,1,,,,,,,,,,,,,,,,,,,,,,
752207931,Del Lago Al 100  Nordelta  Tigre,25.500,$,,,Del Lago Al 100 Nordelta - Tigre - Bs.as. G.b.a. Norte,departamento,alquiler, 117 m² ,76 m²,2,3,3,,,,,0 años,Departamento,,,,Get Negocios Inmobiliarios,,,,1,,,,Si,Si,Si,,
754817018,Salvador Soreda Al 6200  Wilde  Avellaneda,9.000,$,,,Salvador Soreda Al 6200 Wilde - Avellaneda - Bs.as. G.b.a. Sur,departamento,alquiler, 45 m² ,45 m²,1,2,1,,,,,0 años,Departamento,,,,Novoa Propiedades,,,,,,,,,,,,
754239448,San Martin 1546  Cofico ,8.000,$,,,San Martin 1546 Cofico - Córdoba,departamento,alquiler, 64 m² ,,2,2,1,,,,,,,,,,House Negocios Inmo,,,,,,,,,,,,
754083305,Franklin 1969  Flores ,15.000,$,,,Franklin 1969 Flores - Capital Federal,departamento,alquiler, 47 m² ,47 m²,1,2,1,,,,,,,,,,,,,,,,,,,,,,
752246834,Chile Al 100  Alto Del Molino  Pilar,10.500,$,,,Chile Al 100 Alto Del Molino - Pilar - Bs.as. G.b.a. Norte,departamento,alquiler, 50 m² ,50 m²,1,2,1,3000,,,,0 años,Departamento,,,,Ib Propiedades,,,,,,,,,Si,Si,,
754607317,Prensa Argentina 1200  Banfield  Lomas De Zamora,7.380,$,,,Prensa Argentina 1200 Banfield - Lomas De Zamora - Bs.as. G.b.a. Sur,departamento,alquiler, 70 m² ,70 m²,2,3,1,,,,,,,,,,,,,,1,,,,,,,,
754133098,Miranda 5909  Versalles ,12.000,$,,,Miranda 5909 Versalles - Capital Federal,departamento,alquiler, 52 m² ,6 m²,1,2,1,1100,,2,4,50 años,Departamento,Interno,,,Luye2008,,,,,,,,,,,,
754522373,Velez Sarsfield Al 2300  El Talar De Martínez  San Isidro,20.000,$,,,Velez Sarsfield Al 2300 El Talar De Martínez - San Isidro - Bs.as. G.b.a. Norte,departamento,alquiler,,80 m²,,1,1,2100,,,2,15 años,,Frente,,,Narvaez,,,,1,,,,,,,,
754109767,Behring Al 2600  Villa Urquiza ,12.500,$,,,Behring Al 2600 Villa Urquiza - Capital Federal,departamento,alquiler, 36 m² ,36 m²,,1,1,1500,,,,0 años,Departamento,,,,Aramis Inmobiliaria,,,,1,,,Si,,,,,
754112085,Behring Al 2600  Villa Urquiza ,17.500,$,,,Behring Al 2600 Villa Urquiza - Capital Federal,departamento,alquiler, 55 m² ,55 m²,,1,1,2500,,,,0 años,Departamento,,,,Aramis Inmobiliaria,,,,1,,,Si,,,,,
751747480,3 De Febrero 1930  Belgrano ,13.000,$,,,3 De Febrero 1930 Belgrano - Capital Federal,departamento,alquiler, 40 m² ,40 m²,1,2,1,,,,,,,,,,,,,,,,,,,,,,
754815635,Av. Callao 700  Barrio Norte ,14.000,$,,,Av. Callao 700 Barrio Norte - Capital Federal,departamento,alquiler, 40 m² ,40 m²,1,2,1,,,,,,,,,,,,,,,,,,,,,,
754591310,Iberlucea 3300  Lanús Oeste  Lanús,12.000,$,,,Iberlucea 3300 Lanús Oeste - Lanús - Bs.as. G.b.a. Sur,departamento,alquiler, 65 m² ,65 m²,2,3,1,3200,,2,8,10 años,Semi piso,Frente,,,,,,,,,,Si,,,,Si,
754050448,Colon 4900  Alberdi ,6.900,$,,,Colon 4900 Alberdi - Córdoba,departamento,alquiler, 45 m² ,45 m²,1,3,1,,,,,,,,,,,,,,,,,,,,,,
752681231,Congreso 1800  Belgrano ,3.500,U$S,,,Congreso 1800 Belgrano - Capital Federal,departamento,alquiler, 150 m² ,150 m²,3,4,3,15000,,2,25,2 años,Departamento,Frente,,,Lopezcastromil Propiedades,,,,2,,,Si,,,Si,,
754549931,Avda.forest 400  Chacarita ,10.000,$,,,Avda.forest 400 Chacarita - Capital Federal,departamento,alquiler, 35 m² ,35 m²,1,2,1,1175,,4,8,25 años,Departamento,Contrafrente,,,,,,,,,,Si,,,,Si,
752681683,Congreso 1800  Belgrano ,120.000,$,,,Congreso 1800 Belgrano - Capital Federal,departamento,alquiler, 150 m² ,150 m²,3,4,3,15000,,2,25,2 años,Departamento,Frente,,,Lopezcastromil Propiedades,,,,2,,,Si,,,Si,,
752914190,Silvio Ruggieri 3045  Palermo Chico ,2.500,U$S,,,Silvio Ruggieri 3045 Palermo Chico - Capital Federal,departamento,alquiler, 110 m² ,107 m²,2,3,3,8000,13,2,,7 años,Departamento,Contrafrente,,,,,,,1,,,Si,,,Si,,
754787147,Jujuy Y España Sn  Centro  Rosario,35,U$S,,,Jujuy Y España Sn Centro - Rosario - Santa Fe,departamento,alquiler, 141 m² ,123 m²,4,5,3,,,,,,,,,,,,,,1,,,,,,,,
753745686,Chubut Al 1300  Pellegrini Village  Pilar,16.000,$,,,Chubut Al 1300 Pellegrini Village - Pilar - Bs.as. G.b.a. Norte,departamento,alquiler, 70 m² ,70 m²,2,3,2,6000,,,,0 años,Departamento,,,,Ib Propiedades,,,,,,,,Si,,Si,,
752204797,Juana Manso 1550  Puerto Madero ,3.000,U$S,,,Juana Manso 1550 Puerto Madero - Capital Federal,departamento,alquiler, 326 m² ,243 m²,4,5,5,25500,8,2,8,15 años,Dúplex,Frente,,,,,,,2,,,Si,,,Si,,
752246809,Bolivar Al 400  Pilar,10.000,$,,,Bolivar Al 400 Pilar - Bs.as. G.b.a. Norte,departamento,alquiler, 50 m² ,45 m²,1,2,1,950,,,,0 años,Departamento,,,,Ib Propiedades,,,,1,,,,,,,,
754580373,Santa Fe Al 800  Retiro ,10.500,$,,,Santa Fe Al 800 Retiro - Capital Federal,departamento,alquiler, 43 m² ,43 m²,1,2,1,4000,,,,0 años,Departamento,,,,Luis De Blas Propiedades,,,,,,,,,,,,
753907096,Tránsito Cáceres De Allende 480  Nueva Córdoba ,8.000,$,,,Tránsito Cáceres De Allende 480 Nueva Córdoba - Córdoba,departamento,alquiler, 50 m² ,45 m²,1,2,1,3000,,,,7 años,Departamento,Contrafrente,,,Ragazzinibienesraices,,,,,,,,,,,,
753941424,Salta. 797  La Perla  Mar Del Plata,1.200,$,,,Salta. 797 La Perla - Mar Del Plata - Bs.as. Costa Atlántica,departamento,alquiler, 36 m² ,36 m²,1,1,1,,,,,,,,,,,,,,,,,,,,,,
752994510,Barrio Los Castaños  Complejo Las Piedras 1102  Nordelta  Tigre,16.500,$,,,Barrio Los Castaños  Complejo Las Piedras 1102 Nordelta - Tigre - Bs.as. G.b.a. Norte,departamento,alquiler, 80 m² ,47 m²,1,2,2,,,,,,,,,,,,,,1,,,Si,Si,Si,Si,,
753399728,Nahuel Huapí 4900  Villa Urquiza ,15.000,$,,,Nahuel Huapí 4900 Villa Urquiza - Capital Federal,departamento,alquiler, 48 m² ,45 m²,1,2,1,,,,,,,,,,,,,,,,,,,,,,
752086121,Cuba 3534  Núñez ,24.000,$,,,Cuba 3534 Núñez - Capital Federal,departamento,alquiler, 95 m² ,78 m²,3,4,2,5000,1,2,6,30 años,Semi piso,Frente,,,,,,,1,,,Si,,,,,
751844277,Larrea 1400  Barrio Norte ,35.000,$,,,Larrea 1400 Barrio Norte - Capital Federal,departamento,alquiler, 130 m² ,130 m²,3,4,2,14500,10,1,,35 años,Departamento,Frente,,,,,,,1,,,Si,,,,,
753724894,Aguero 1000  Palermo ,15.000,$,,,Aguero 1000 Palermo - Capital Federal,departamento,alquiler, 37 m² ,37 m²,,1,1,,,,,,Departamento,Frente,,,Lopezcastromil Propiedades,,,,,,,,,,Si,Si,
754090139,Av. 24 De Septiembre 1331  General Paz ,7.500,$,,,Av. 24 De Septiembre 1331 General Paz - Córdoba,departamento,alquiler, 55 m² ,50 m²,1,2,1,1500,,,,12 años,Departamento,Contrafrente,,,Ragazzinibienesraices,,,,,,,,,,,,
753464680,Av Belgrano 3251  Balvanera ,17.000,$,,,Av Belgrano 3251 Balvanera - Capital Federal,departamento,alquiler, 70 m² ,67 m²,2,3,1,,,,,,,,,,,,,,,,,,,,,,
754377533,Ohiggins 2794  Belgrano ,17.000,$,,,Ohiggins 2794 Belgrano - Capital Federal,departamento,alquiler, 55 m² ,55 m²,2,3,2,,,,,,,,,,,,,,,,,,,,,,
753072355,Gral Madariaga 1370  Centro  Pinamar,2.200,$,,,Gral Madariaga 1370 Centro - Pinamar - Bs.as. Costa Atlántica,departamento,alquiler, 50 m² ,50 m²,2,3,1,,,,1,3 años,Dúplex,Frente,,,,,,,1,,,Si,,Si,,,
752266416,Corrientes Al 369 Olivos Torremayor Brisa  Olivos  Vicente López,22.000,$,,,Corrientes Al 369 Olivos Torremayor Brisa Olivos - Vicente López - Bs.as. G.b.a. Norte,departamento,alquiler, 67 m² ,49 m²,1,2,1,7200,,,,0 años,,,,,Narvaez,,,,,,,,,,,,
751573830,Av Libertador 5100  Belgrano ,43.000,$,,,Av Libertador 5100 Belgrano - Capital Federal,departamento,alquiler, 166 m² ,158 m²,3,4,3,18000,4,,,20 años,Piso,Frente,,,,,,,1,,,,,,,,
754816903,San Martin 1546  Cofico ,6.500,$,,,San Martin 1546 Cofico - Córdoba,departamento,alquiler, 45 m² ,,1,1,1,,,,,,,,,,House Negocios Inmo,,,,,,,,,,,,
754801936,Marconi Al 500  Avellaneda,10.500,$,,,Marconi Al 500 Avellaneda - Bs.as. G.b.a. Sur,departamento,alquiler, 45 m² ,45 m²,1,2,1,,,,,0 años,Departamento,,,,Novoa Propiedades,,,,,,,,,,,,
754383755,Independencia 1116  La Perla  Mar Del Plata,18.000,$,,, ,departamento,alquiler, 62 m² ,56 m²,1,2,1,1800,2,3,7,20 años,Departamento,Frente,,,,,,,,,,,,,,,
754175479,Juana Manso 740  Puerto Madero ,40.000,$,,,Juana Manso 740 Puerto Madero - Capital Federal,departamento,alquiler, 90 m² ,90 m²,2,3,2,,,,,,,,,,,,,,,,,Si,Si,,Si,,
753379359,Jonas Salk 4200  Olivos  Vicente López,15.000,$,,,Jonas Salk 4200 Olivos - Vicente López - Bs.as. G.b.a. Norte,departamento,alquiler, 50 m² ,50 m²,1,2,1,1300,1,3,,5 años,Departamento,Frente,,,,,,,1,,,Si,,,,,
753601654,Chiozza 3050  San Bernardo,1.000,$,,,Chiozza 3050 San Bernardo - Bs.as. Costa Atlántica,departamento,alquiler, 40 m² ,40 m²,1,2,1,,1,5,3,20 años,Departamento,Contrafrente,,,,,,,,,,,,,,,
753547795,Ecuador Al 900  Barrio Norte ,13.900,$,,,Ecuador Al 900 Barrio Norte - Capital Federal,departamento,alquiler, 28 m² ,28 m²,1,1,1,1800,,,1,50 años,,Contrafrente,,,Lexinton Propieadades,,,,,,,,,,,Si,
751868299,Jonas 580  Centro  Pinamar,17.500,$,,,Jonas 580 Centro - Pinamar - Bs.as. Costa Atlántica,departamento,alquiler, 60 m² ,45 m²,1,2,1,,,,,,,,,,,,,,1,,,,,,,,
754649530,Alberdi  Juan B.  Av. 1200  Caballito ,9.500,$,,,Alberdi  Juan B.  Av. 1200 Caballito - Capital Federal,departamento,alquiler, 27 m² ,27 m²,1,1,1,1800,,,9,,Departamento,Contrafrente,,,Buyma Propiedades,,,,,,,,,,,,
753765454,La Pampa Al 4200  Villa Urquiza ,13.455,$,,,La Pampa Al 4200 Villa Urquiza - Capital Federal,departamento,alquiler, 40 m² ,34 m²,1,1,1,2800,,,1,1 años,,Contrafrente,,,Lexinton Propiedades,,,,,,,,,Si,Si,Si,
752106775,Grecia 3394  Núñez ,19.350,$,,,Grecia 3394 Núñez - Capital Federal,departamento,alquiler, 59 m² ,56 m²,1,2,2,,,,,,,,,,,,,,,,,,,,,,
751602393,Mariano Acha Al 4100  Saavedra ,15.000,$,,,Mariano Acha Al 4100 Saavedra - Capital Federal,departamento,alquiler, 38 m² ,34 m²,1,2,1,1400,,,1,20 años,,Frente,,,Lexinton Propieadades,,,,,,,,,,,,
749327258,Ombú 2828  San Justo  La Matanza,7.500,$,,,Ombú 2828 San Justo - La Matanza - Bs.as. G.b.a. Oeste,departamento,alquiler, 58 m² ,38 m²,1,1,1,,1,2,3,4 años,Departamento,Frente,,,,,,,,,,,,,,,
746420359,Virrey Del Pino 2460  Belgrano ,11.000,$,,,Virrey Del Pino 2460 Belgrano - Capital Federal,departamento,alquiler, 38 m² ,34 m²,,1,1,,,,,,,,,,,,,,,,,,,,,,
747549236,Querini 277  San Bernardo,2.000,$,,,Querini 277 San Bernardo - Bs.as. Costa Atlántica,departamento,alquiler, 100 m² ,80 m²,3,4,2,,,,,,Tríplex,,,,,,,,1,,,,,Si,,Si,
750135729,Puyrredon 2701  Lomas Del Mirador  La Matanza,8.500,$,,,Puyrredon 2701 Lomas Del Mirador - La Matanza - Bs.as. G.b.a. Oeste,departamento,alquiler, 40 m² ,40 m²,,1,1,,,,,,,,,,,,,,,,,,,,,,
746222982,Callao 2112  Ciudad Madero  La Matanza,9.800,$,,,Callao 2112 Ciudad Madero - La Matanza - Bs.as. G.b.a. Oeste,departamento,alquiler, 70 m² ,65 m²,2,3,1,,,,,,,,,,,,,,1,,,,,,,,
749216106,Avda. Pedro Goyena 1790  Caballito ,17.000,$,,,Avda. Pedro Goyena 1790 Caballito - Capital Federal,departamento,alquiler, 70 m² ,70 m²,2,3,1,,3,3,6,30 años,Departamento,Contrafrente,,,,,,,1,,,Si,,,,,
749018074,Sargento Cabral 3359  Lomas Del Mirador  La Matanza,8.000,$,,,Sargento Cabral 3359 Lomas Del Mirador - La Matanza - Bs.as. G.b.a. Oeste,departamento,alquiler, 46 m² ,38 m²,1,1,1,,,8,5,1 años,Departamento,Frente,,,,,,,,,,,,Si,,,
738998437,1 1572  La Plata,9.000,$,,,1 1572 La Plata - Bs.as. G.b.a. Sur,departamento,alquiler, 57 m² ,55 m²,1,2,1,2500,3,3,8,2 años,Departamento,Contrafrente,,,Soto Alberto,,,,,,,Si,,,,Si,
746665648,Venezuela Al 3200  Villa Martelli  Vicente López,7.500,$,,,Venezuela Al 3200 Villa Martelli - Vicente López - Bs.as. G.b.a. Norte,departamento,alquiler,,30 m²,1,2,1,,,,,0 años,,,,,De Paola,,,,,,,,,,,,
748127266,Altolaguirre 3268  Villa Urquiza ,15.000,$,,,Altolaguirre 3268 Villa Urquiza - Capital Federal,departamento,alquiler, 48 m² ,44 m²,1,2,2,2500,4,3,5,7 años,Dúplex,Contrafrente,,,,,,,1,,,Si,,,,,
750906222,Ceretti 2342  Villa Urquiza ,13.000,$,,,Ceretti 2342 Villa Urquiza - Capital Federal,departamento,alquiler, 48 m² ,46 m²,1,2,1,,,,,,,,,,,,,,,,,,,,,,
749527597,Arenales 1300  Barrio Norte ,11.500,$,,,Arenales 1300 Barrio Norte - Capital Federal,departamento,alquiler, 35 m² ,35 m²,1,2,1,,,,,,,,,,,,,,,,,Si,,,,,
745252906,Av Costanera 4261  San Clemente,1.100,$,,,Av Costanera 4261 San Clemente - Bs.as. Costa Atlántica,departamento,alquiler, 63 m² ,49 m²,1,2,1,,,1,2,0 años,Departamento,Frente,,,,,,,,,,,Si,Si,,,
751801370,Av. Australia 2815  Barracas ,18.000,$,,,Av. Australia 2815 Barracas - Capital Federal,departamento,alquiler, 55 m² ,55 m²,2,3,2,,,,,,Departamento,Frente,,,,,,,,,,,,,,,
746397189,Chacabuco 861  Ciudadela  Tres De Febrero,7.500,$,,,Chacabuco 861 Ciudadela - Tres De Febrero - Bs.as. G.b.a. Oeste,departamento,alquiler, 20 m² ,20 m²,1,1,1,,,,,5 años,Departamento,Frente,,,,,,,,,,,,,,,
746135729,Mariano Acha 1636  Villa Urquiza ,11.500,$,,,Mariano Acha 1636 Villa Urquiza - Capital Federal,departamento,alquiler, 43 m² ,43 m²,1,2,1,1400,,,,,,,,,,,,,,,,,,,,,
747157442,Tinogasta 2700  Agronomía ,10.000,$,,,Tinogasta 2700 Agronomía - Capital Federal,departamento,alquiler, 36 m² ,36 m²,1,2,1,,,,,,,,,,,,,,,,,,,,,,
749559110,Saladillo 200  Sarandí  Avellaneda,6.200,$,,,Saladillo 200 Sarandí - Avellaneda - Bs.as. G.b.a. Sur,departamento,alquiler, 30 m² ,30 m²,1,2,1,,,,,10 años,Departamento,Interno,,,,,,,,,,,,,,,
747310133,Lavalle 3000  Almagro ,9.000,$,,,Lavalle 3000 Almagro - Capital Federal,departamento,alquiler, 38 m² ,38 m²,,1,1,,,,,,,,,,,,,,,,,,,,,,
747347374,Zeballos 3800  Sarandí  Avellaneda,5.600,$,,,Zeballos 3800 Sarandí - Avellaneda - Bs.as. G.b.a. Sur,departamento,alquiler, 30 m² ,30 m²,1,2,1,,,,,,,,,,,,,,,,,,,,,,
752230922,Libertador 274  Retiro ,15.000,$,,,Libertador 274 Retiro - Capital Federal,departamento,alquiler, 49 m² ,45 m²,1,2,1,,,,,,,,,,,,,,,,,,,,,,
752040730,Luis Pereyra Y Pasaje Valle 871  Tigre,11.000,$,,,Luis Pereyra Y Pasaje Valle 871 Tigre - Bs.as. G.b.a. Norte,departamento,alquiler, 55 m² ,47 m²,1,2,1,,3,2,4,0 años,Departamento,Frente,,,,,,,1,,,Si,,,,,
752558406,Salguero Y Cordoba 1100  Palermo ,12.000,$,,,Salguero Y Cordoba 1100 Palermo - Capital Federal,departamento,alquiler, 40 m² ,38 m²,,1,1,,,,,2 años,Monoambiente,Contrafrente,,,,,,,,,,,,,Si,,
752851844,Av. Del Libertador 6200  Belgrano ,17.000,$,,,Av. Del Libertador 6200 Belgrano - Capital Federal,departamento,alquiler, 50 m² ,50 m²,2,3,1,4500,5,4,,35 años,Departamento,Frente,,,,,,,,,,Si,,,,,
753985820,Cochabamba 958  Barracas ,10.000,$,,,Cochabamba 958 Barracas - Capital Federal,departamento,alquiler, 45 m² ,45 m²,1,2,1,,,,,,,,,,,,,,,,,,,,,,
752344164,Scalabrini Ortiz 1507  Palermo Soho ,25.000,$,,,Scalabrini Ortiz 1507 Palermo Soho - Capital Federal,departamento,alquiler, 75 m² ,67 m²,3,4,2,2350,,,,,,,,,,,,,,,,Si,,,,,
752033923,Av Golf 100  Nordelta Sendero  Tigre,17.000,$,,,Av Golf 100 Nordelta Sendero - Tigre - Bs.as. G.b.a. Norte,departamento,alquiler, 69 m² ,60 m²,2,3,2,,,,,4 años,Dúplex,Frente,,,,,,,1,,,Si,,Si,Si,,
752914016,Oro 2671  Palermo ,27.500,$,,,Oro 2671 Palermo - Capital Federal,departamento,alquiler, 114 m² ,106 m²,2,3,2,4000,7,,,10 años,Semi piso,Contrafrente,,,,,,,1,,,,,,,,
752910054,Avenida Maipú 1800  Vicente López,22.000,$,,,Avenida Maipú 1800 Vicente López - Bs.as. G.b.a. Norte,departamento,alquiler, 77 m² ,70 m²,3,4,2,,,,,,,,,,,,,,1,,,,,,,,
752129577,Pueyrredon 3815 3815  José C. Paz,5.900,$,,,Pueyrredon 3815 3815 José C. Paz - Bs.as. G.b.a. Norte,departamento,alquiler, 40 m² ,40 m²,1,2,1,,,,,,,,,,,,,,,,,,,,,,
753739480,Pte. Roca 100  Rosario,16.000,$,,,Pte. Roca 100 Rosario - Santa Fe,departamento,alquiler, 156 m² ,156 m²,5,5,3,,,,,,,Frente,,,Barabino Buenos Negocios Inmobiliarios,,,,1,,,,,,,,
751578488,Av Congreso 3000  Belgrano ,15.000,$,,,Av Congreso 3000 Belgrano - Capital Federal,departamento,alquiler, 51 m² ,44 m²,1,2,1,3000,1,4,4,4 años,Departamento,Contrafrente,,,,,,,1,,,,,,,,
753278677,Jorge Newvery 1200  Mar De Ajo,16.500,$,,,Jorge Newvery 1200 Mar De Ajo - Bs.as. Costa Atlántica,departamento,alquiler, 49 m² ,42 m²,1,2,1,,,6,3,29 años,Departamento,Contrafrente,,,,,,,,,,,,Si,,,
753471378,Pieres 554  Liniers ,9.000,$,,,Pieres 554 Liniers - Capital Federal,departamento,alquiler, 50 m² ,50 m²,1,2,1,1000,1,,2,,Departamento,Contrafrente,,,,,,,,,,,,,,,
